Package                            Version    
---------------------------------- -----------
-umpy                              1.16.6     
appdirs                            1.4.3      
argcomplete                        1.9.4      
asn1crypto                         0.24.0     
backports.functools-lru-cache      1.6.3      
backports.shutil-get-terminal-size 1.0.0      
boto                               2.49.0     
certifi                            2019.3.9   
cffi                               1.12.0     
chardet                            3.0.4      
configparser                       4.0.2      
contextlib2                        0.6.0.post1
cPython                            0.0.5      
crcmod                             1.7        
cryptography                       2.5        
decorator                          4.4.2      
distlib                            0.3.0      
enum34                             1.1.6      
fastBPE                            0.1.0      
fasteners                          0.14.1     
filelock                           3.0.12     
funcsigs                           1.0.2      
gcs-oauth2-boto-plugin             2.2        
google-apitools                    0.5.26     
google-reauth                      0.1.0      
gsutil                             4.36       
httplib2                           0.12.1     
idna                               2.9        
importlib-metadata                 1.5.0      
importlib-resources                1.0.2      
ipaddress                          1.0.22     
ipdb                               0.13.7     
ipython                            5.10.0     
ipython-genutils                   0.2.0      
jaconv                             0.3        
libxml2-python                     2.9.8      
mock                               2.0.0      
monotonic                          1.5        
numpy                              1.16.6     
oauth2client                       4.1.3      
pathlib2                           2.3.5      
pbr                                5.1.2      
pexpect                            4.8.0      
pickleshare                        0.7.5      
pip                                20.0.2     
pipenv                             2018.11.26 
prompt-toolkit                     1.0.18     
protobuf                           3.5.1      
ptyprocess                         0.7.0      
pyasn1                             0.4.5      
pyasn1-modules                     0.2.4      
pycparser                          2.19       
Pygments                           2.5.2      
pymongo                            3.10.1     
pyOpenSSL                          19.0.0     
python-gflags                      3.1.2      
pyu2f                              0.1.4      
requests                           2.23.0     
retry-decorator                    1.1.0      
rsa                                4.0        
scandir                            1.10.0     
scipy                              1.2.3      
setuptools                         41.0.0     
simplegeneric                      0.8.1      
six                                1.15.0     
SocksiPy-branch                    1.1        
Theano                             0.8.0      
toml                               0.10.2     
torch                              1.4.0      
tqdm                               4.60.0     
traitlets                          4.3.3      
typing                             3.6.6      
urllib3                            1.25.9     
virtualenv                         20.0.4     
virtualenv-clone                   0.5.3      
wcwidth                            0.2.5      
wheel                              0.33.6     
zipp                               1.1.0      
